is_post,publish_date,author,url,post_title,comment_count
1,"Tuesday, October 9, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/reading-loads-archiving-after-reading.html,Reading loads: Archiving after reading,0
1,"Monday, October 8, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/storify-of-3tubouw-kickoff.html,Storify of 3TU.Bouw kickoff,0
1,"Sunday, October 7, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/tedxdelft-livebloggers.html,TEDxDelft LiveBloggers,0
1,"Saturday, October 6, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/storify-on-tedxdelft.html,Storify on TEDxDelft,0
1,"Friday, October 5, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/tedxdelft-recap.html,TEDxDelft: a recap,2
1,"Thursday, October 4, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/liveblogging-at-tedxdelft.html,Liveblogging at TEDxDelft,0
1,"Wednesday, October 3, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/tedxdelft-salon-announcement.html,TEDxDelft Salon Announcement,0
1,"Tuesday, October 2, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/10/blogging-as-means-to-tackle-publication.html,Blogging as a means to tackle publication bias?,1
1,"Saturday, September 29, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/09/therion-les-fleurs-du-mal-review.html,Therion: Les Fleurs du Mal - Review,18
1,"Thursday, September 27, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/09/reading-loads-keeping-up-with-output.html,Reading loads: Keeping up with the output,0
1,"Tuesday, September 25, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/09/reading-loads-understanding-different.html,Reading loads: understanding different levels of reading,0
1,"Sunday, September 23, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/09/tedxdelft-never-grow-up-october-5th.html,TEDxDelft: Never grow up - October 5th,0
1,"Wednesday, September 19, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/09/on-morning-routines_19.html,On morning routines,6
1,"Tuesday, July 31, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/07/9th-fib-phd-symposium-in-civil.html,9th fib PhD Symposium in Civil Engineering,4
1,"Thursday, July 19, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/07/iabmas-2012.html,IABMAS 2012,2
1,"Friday, July 6, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/07/how-to-stop-making-excuses.html,How to stop making excuses,0
1,"Wednesday, July 4, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/07/spreiding-puntlasten-plaatviaducten.html,Spreiding puntlasten plaatviaducten,0
1,"Saturday, June 30, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/06/who-buys-music-anyway.html,Who buys music anyway?,2
1,"Thursday, June 28, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/06/ten-great-blogs-for-phd-students.html,Ten great blogs for PhD students,21
1,"Tuesday, June 26, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/06/giving-poster-presentation-for-first.html,Giving a poster presentation for the first time,5
1,"Sunday, June 24, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/06/international-bridge-conference-2012.html,International Bridge Conference 2012,2
1,"Tuesday, June 5, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/06/my-time-management-system.html,My time management system,8
1,"Saturday, May 26, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/05/top-10-posts-on-phd-talk.html,Top 10 posts on PhD Talk,1
1,"Sunday, May 13, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/05/priorities-versus-dead-work.html,Priorities versus Dead Work,0
1,"Monday, April 30, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/book-review-george-saunders-pastoralia.html,Book review: George Saunders - Pastoralia,0
1,"Saturday, April 28, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/pzizz.html,Pzizz,4
1,"Thursday, April 26, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/benefits-of-750-words.html,The benefits of 750 words,0
1,"Monday, April 23, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/how-to-make-meditation-habit.html,How to make meditation a habit,0
1,"Saturday, April 21, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/twitter-and-scientists.html,Twitter and scientists,2
1,"Friday, April 20, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/at-beginning-of-road.html,At the beginning of the road...,0
1,"Monday, April 16, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/how-to-write-paper-in-two-days.html,How to write a paper in two days,5
1,"Saturday, April 14, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/getting-your-message-through-on-twitter.html,Getting your message through on Twitter,2
1,"Thursday, April 12, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/slideshare.html,Slideshare,4
1,"Wednesday, April 11, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/gaining-confidence-in-your-research.html,Gaining confidence in your research,0
1,"Monday, April 9, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/on-perseverance.html,On perseverance,4
1,"Thursday, April 5, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/to-pomodoro-or-not-to-pomodoro.html,To Pomodoro or not to Pomodoro?,5
1,"Monday, April 2, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/04/improving-your-spotify-experience.html,Improving your Spotify experience,0
1,"Saturday, March 31, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/thank-you-fulbright.html,Thank you Fulbright,6
1,"Thursday, March 29, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/first-lecture-ever.html,First lecture - ever,0
1,"Wednesday, March 28, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/setup-for-half-scale-slab-shear.html,A setup for half-scale slab shear experiments,0
1,"Monday, March 26, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/finding-time-for-writing.html,Finding time for writing,9
1,"Saturday, March 24, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/phd-movie.html,The PhD Movie,0
1,"Thursday, March 22, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/using-iphone-to-battle-insomnia.html,Using the iPhone to battle insomnia,7
1,"Wednesday, March 21, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/from-real-traffic-on-bridge-to-square.html,From real traffic on a bridge to a square steel plate,2
1,"Monday, March 19, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/writers-little-helper.html,The writer's little helper,0
1,"Sunday, March 18, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/03/contents-of-my-job.html,Contents of my job,3
1,"Thursday, February 16, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/new-world-of-work-for-scientists.html,A new world of work for scientists,0
1,"Monday, February 13, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/doing-phd-is-it-work-or-school.html,Doing a PhD: is it work or school?,0
1,"Sunday, February 12, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/inserting-chapter-title-to-header-in.html,Inserting the chapter title to the header in Word 2010,32
1,"Saturday, February 11, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/explaining-your-work-to-friends-and.html,Explaining your work to friends and family,4
1,"Monday, February 6, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/tools-for-planning-towards-defense.html,Tools for planning towards the defense,1
1,"Saturday, February 4, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/02/another-presentation-style.html,Another presentation style,6
1,"Saturday, January 21, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/01/journal-top-5.html,Journal top 5,2
1,"Thursday, January 19, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/01/simplify.html,Simplify,2
1,"Sunday, January 8, 2012",eva lantsoght,http://phdtalk.blogspot.com/2012/01/cleaning-out-information-stream.html,Cleaning out the information stream,4
1,"Monday, November 28, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/11/four-reasons-for-blogging.html,Four reasons for blogging,5
1,"Monday, November 14, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/11/basic-elements-of-presentation-with.html,The basic elements of a presentation with slides,0
1,"Sunday, November 13, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/11/how-to-present-calculations-in-report.html,How to present calculations in a report,0
1,"Monday, November 7, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/11/ideas-and-feynman-tedxdelft.html,Ideas - and Feynman (TEDxDelft),1
1,"Sunday, November 6, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/11/space-research-and-tourism-tedxdelft.html,Space: Research and Tourism (TEDxDelft),0
1,"Wednesday, October 19, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/10/creating-history-tedxdelft-7-november.html,Creating history &#8211; TEDxDelft 7 november 2011,0
1,"Wednesday, October 12, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/10/studying-versus-research.html,Studying versus Research,5
1,"Monday, October 10, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/10/five-pitfalls-to-avoid-when-working.html,Five pitfalls to avoid when working from home,5
1,"Thursday, September 29, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/diversity.html,Diversity,2
1,"Thursday, September 22, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/presentation-in-dutch.html,A presentation in Dutch,0
1,"Monday, September 19, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/five-reasons-why-i-decided-to-pursue.html,Five reasons why I decided to pursue a PhD,3
1,"Thursday, September 15, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/blog-birthday.html,Blog birthday!,3
1,"Sunday, September 11, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/structural-engineering-conferences.html,Structural engineering conferences,0
1,"Saturday, September 3, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/five-helpful-websites.html,Five helpful websites,4
1,"Thursday, September 1, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/09/halfway-my-phd.html,Halfway my PhD,0
1,"Monday, August 29, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/08/making-of-specimen.html,The making of a specimen,4
1,"Sunday, August 28, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/08/phd-defense-at-georgia-tech.html,A PhD defense at Georgia Tech,0
1,"Thursday, August 25, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/08/blog-post-about-holidays.html,Blog post about holidays,2
1,"Monday, August 1, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/08/how-to-write-abstract-in-30-minutes.html,How to write an abstract in 30 minutes,38
1,"Sunday, July 31, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/book-review-starting-research.html,Book review: Starting research: An introduction to academic research and dissertation writing - Roy Preece,2
1,"Friday, July 22, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/focus-booster.html,Focus Booster,7
1,"Monday, July 18, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/heres-list-of-what-i-currently-have-in.html,Blogs I am currently following,9
1,"Sunday, July 17, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/using-shortcuts-to-write-faster.html,Using shortcuts to write faster,7
1,"Monday, July 11, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/who-am-i-to-speak-up.html,Who am I to speak up?,5
1,"Sunday, July 10, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/how-to-tackle-large-task.html,How to tackle a large task,11
1,"Sunday, July 3, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/07/more-mindfulness.html,More mindfulness,0
1,"Thursday, June 30, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/assisting-assignments.html,Assisting assignments,0
1,"Monday, June 27, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/in-defense-of-latin-in-secondary.html,In defense of Latin in secondary schools,4
1,"Sunday, June 26, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/software-review-codeform-and-codeproof.html,Software review: Codeform and Codeproof,2
1,"Monday, June 20, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/reviewers-comments.html,Reviewers' comments,4
1,"Sunday, June 19, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/how-to-make-your-autobiographical-essay.html,How to make your autobiographical essay stand out,0
1,"Tuesday, June 14, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/fib-symposium-2011-paper-and.html,fib Symposium 2011 - paper and presentation,0
1,"Sunday, June 5, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/06/julie-project.html,The Julie Project,0
1,"Monday, May 30, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/how-to-get-phd-by-phillip-and-pugh.html,How to get a PhD by Phillips and Pugh,1
1,"Friday, May 27, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/leechblock.html,Leechblock,0
1,"Wednesday, May 25, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/our-lab-on-tv.html,Our lab on TV,0
1,"Tuesday, May 24, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/preparing-presentation-without-slides_24.html,Preparing a presentation without slides - the aftermath,0
1,"Saturday, May 21, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/preparing-presentation-without-slides.html,Preparing a presentation without slides,0
1,"Tuesday, May 17, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/05/asce-structures-congress-2011-paper-and.html,ASCE Structures Congress 2011 - paper and presentation,0
1,"Sunday, April 10, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/04/keukenhof.html,Keukenhof,1
1,"Friday, April 8, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/04/four-mindful-habits.html,Four mindful habits,0
1,"Monday, April 4, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/04/unwritten-rules-of-phd-research-gordon.html,The Unwritten Rules of PhD Research - Gordon Rugg and Marian Petre,5
1,"Sunday, April 3, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/04/gremlins-and-procrastination.html,Gremlins and procrastination,4
1,"Monday, March 28, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/how-much-time-does-conference-take.html,How much time does a conference take?,3
1,"Sunday, March 27, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/decisions-and-priorities.html,Decisions and priorities,8
1,"Saturday, March 19, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/mindfulness-update.html,Mindfulness - an update,3
1,"Thursday, March 17, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/fe-places-worth-visiting-in-amsterdam.html,A few places worth visiting in Amsterdam,0
1,"Monday, March 14, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/afternoon-without-network-connection.html,An afternoon without network connection,2
1,"Thursday, March 10, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/phases-of-reading.html,The phases of reading,1
1,"Monday, March 7, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/ten-reasons-why-you-should-study-abroad.html,Ten reasons why you should study abroad,2
1,"Sunday, March 6, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/lack-of-sleep-part-two.html,Lack of sleep - Part two,0
1,"Friday, March 4, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/03/my-phd-study-companion.html,My PhD study companion,2
1,"Monday, February 28, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/my-analysis-report-or-how-to-analyze.html,My analysis report or How to analyze large amounts of test data,1
1,"Sunday, February 27, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/reimbursement.html,Reimbursement,0
1,"Saturday, February 26, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/strengths-or-challenge.html,Strengths or Challenge?,2
1,"Thursday, February 24, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/magritte.html,Magritte,2
1,"Monday, February 21, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/seven-simple-steps-to-tackle-writers.html,Seven simple steps to tackle writer's block,4
1,"Thursday, February 17, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/five-ways-to-jumpstart-your-day.html,Five ways to jumpstart your day,5
1,"Monday, February 14, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/5-tips-to-boost-your-productivity.html,5 tips to boost your productivity,1
1,"Sunday, February 13, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/importance-of-good-communication.html,The importance of good communication,0
1,"Monday, February 7, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/how-i-started-to-take-my-own-deadlines.html,How I started to take my own deadlines and planning seriously,2
1,"Thursday, February 3, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/02/ten-tips-for-better-concentration.html,Ten tips for a better concentration,5
1,"Sunday, January 30, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/building-successful-career-in.html,Building a Successful Career in Scientific Research by Phil Dee - Book review,1
1,"Saturday, January 29, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/7-ways-to-motivate-yourself.html,7 ways to motivate yourself,24
1,"Thursday, January 27, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/literature-review-sequel.html,Literature review - The sequel,0
1,"Monday, January 24, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/how-to-handle-large-amount-of.html,How to handle a large amount of literature,23
1,"Sunday, January 23, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/mindfulness-your-thoughts-as-leaves-on.html,Mindfulness - your thoughts as leaves on a stream,0
1,"Friday, January 21, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/riddle-of-shear-failure.html,The riddle of shear failure,7
1,"Thursday, January 20, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/silent-creativity-killer-lack-of-sleep.html,The silent creativity killer: lack of sleep,0
1,"Tuesday, January 18, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/phd-defense-at-tu-delft.html,A PhD defense at TU Delft,11
1,"Sunday, January 16, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/few-thoughts-on-video-mindfulness-with.html,"A few thoughts on the video ""Mindfulness with Jon Kabat-Zinn""",0
1,"Friday, January 14, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reflections-on-lifehacks-11-things-to.html,Reflections on Lifehack's 11 things to avoid in 2011,0
1,"Thursday, January 13, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/if-i-had-time-machine.html,If I had a time machine...,2
1,"Monday, January 10, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/mastering-your-phd-by-p-gosling-and-b.html,Mastering your PhD by P. Gosling and B. Noordam - Book Review,2
1,"Sunday, January 9, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/overcoming-fear.html,Overcoming fear,4
1,"Saturday, January 8, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/some-motivational-words.html,Some motivational words,0
1,"Friday, January 7, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reflecting-on-reverb10.html,Reflecting on Reverb10,0
1,"Thursday, January 6, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/first-steps-into-mindfulness.html,First steps into mindfulness,4
1,"Thursday, January 6, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reverb10-day-28-achieve.html,Reverb10 - Day 28: Achieve,1
1,"Wednesday, January 5, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reverb10-day-27-ordinary-joy.html,Reverb10 - Day 27: Ordinary Joy,0
1,"Wednesday, January 5, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reverb10-day-21-future-self.html,Reverb10 - Day 21: Future self,0
1,"Tuesday, January 4, 2011",eva lantsoght,http://phdtalk.blogspot.com/2011/01/reverb10-day-20-beyond-avoidance.html,Reverb10 - Day 20: Beyond Avoidance,0
1,"Tuesday, December 14, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb-10-day-14-appreciate-or-how-i.html,Reverb 10 - Day 14: Appreciate or How I came to terms with my situation.,1
1,"Monday, December 13, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-13-action.html,Reverb10 - Day 13: Action,0
1,"Sunday, December 12, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-12-body-integration-part-2.html,Reverb10 - Day 12: Body Integration - Part 2,0
1,"Saturday, December 11, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-12-body-integration.html,Reverb10 - Day 12: Body Integration,1
1,"Thursday, December 9, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-1111-things.html,Reverb10 - Day 11:11 things,3
1,"Thursday, December 9, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-9party.html,Reverb10 - Day 9:Party,0
1,"Wednesday, December 8, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb-10-day-8-beautifully-different.html,Reverb 10 - Day 8: Beautifully Different,0
1,"Tuesday, December 7, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-7-community.html,Reverb10 - Day 7: Community,0
1,"Monday, December 6, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/just-ask.html,Just ask,0
1,"Sunday, December 5, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-6-make.html,Reverb10 - Day 6: Make,1
1,"Sunday, December 5, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-3-moment.html,Reverb10 - Day 3: Moment,0
1,"Friday, December 3, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-2-writing.html,Reverb10 - Day 2: Writing,0
1,"Wednesday, December 1, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/reverb10-day-1-one-word.html,Reverb10 - Day 1: One word,0
1,"Tuesday, November 30, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/evaluation-of-my-presentation.html,Evaluation of my presentation,0
1,"Monday, November 22, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/12/tomorrows-presentation.html,Tomorrow's presentation,0
1,"Thursday, November 18, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/11/social-media-and-academics.html,Social Media and Academics,1
1,"Monday, November 15, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/11/branding-fail.html,Branding Fail,0
1,"Monday, November 8, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/11/work-life-balance-thing.html,The work-life balance thing,0
1,"Friday, October 8, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/11/how-few-software-tools-created-several.html,How a few software tools created several hours per week...,1
1,"Monday, October 4, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/10/friday-already.html,Friday already?,2
1,"Friday, September 24, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/10/day-zero-project.html,Day zero project,1
1,"Friday, September 17, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/09/few-good-friday-habits.html,A few good Friday habits,0
1,"Thursday, September 16, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/09/first-steps-in-speed-reading.html,First steps in speed reading,0
1,"Tuesday, September 14, 2010",eva lantsoght,http://phdtalk.blogspot.com/2010/09/new-blog.html,A new blog,0
